3,Alison,[email], 753-7983,CS,30000,8%,27600,1,ONLINE,27600,0,14-Aug-21,14-Sep-21
10,Anne,[email], 833-5327,FS,29000,14%,24940,2,EMI,14964,9976,15-Aug-21,15-Sep-21
15,Carol,[email], 399-7643,DV,29000,5%,27550,1,ONLINE,27550,0,18-Aug-21,18-Sep-21
22,Diane,[email], 866-6464,DV,25000,5%,23750,1,EMI,23750,0,20-Aug-21,20-Sep-21
27,Emily,[email], 696-2830,IOT,35000,12%,30800,2,ONLINE,18480,12320,14-Aug-21,14-Sep-21
34,Hannah,[email], 528-2775,DS,32000,10%,28800,2,EMI,17280,11520,15-Aug-21,15-Sep-21
39,Jasmine,[email], 887-3563,DV,24000,5%,22800,2,ONLINE,13680,9120,18-Aug-21,18-Sep-21
46,Katherine,[email], 660-4748,ML,27000,10%,24300,1,EMI,24300,0,20-Aug-21,20-Sep-21
51,Lillian,[email], 785-9394,ML,35000,10%,31500,2,ONLINE,18900,12600,14-Aug-21,14-Sep-21
58,Melanie,[email], 263-3356,FS,35000,14%,30100,2,EMI,18060,12040,15-Aug-21,15-Sep-21
63,Olivia,[email], 293-6401,IOT,30000,12%,26400,1,ONLINE,26400,0,18-Aug-21,18-Sep-21
70,Sally,[email], 328-3210,IOT,29000,12%,25520,1,EMI,25520,0,20-Aug-21,20-Sep-21
75,Stephanie,[email], 260-9057,FS,29000,14%,24940,2,ONLINE,14964,9976,14-Aug-21,14-Sep-21
82,Virginia,[email], 864-1572,ML,25000,10%,22500,1,EMI,22500,0,15-Aug-21,15-Sep-21
87,Adam,[email], 960-6431,ML,35000,10%,31500,2,ONLINE,18900,12600,18-Aug-21,18-Sep-21
94,Benjamin,[email], 877-0588,ML,32000,10%,28800,1,EMI,28800,0,20-Aug-21,20-Sep-21
99,Cameron,[email], 356-0788,CC,24000,8%,22080,2,ONLINE,13248,8832,14-Aug-21,14-Sep-21